Input,Result,Assignment
cnf_1.cnf,UNSAT,
cnf_10.cnf,SAT,
cnf_100.cnf,UNSAT,
cnf_1000.cnf,UNSAT,
cnf_101.cnf,UNSAT,
cnf_102.cnf,SAT,
cnf_103.cnf,UNSAT,
cnf_104.cnf,SAT,
cnf_105.cnf,UNSAT,
cnf_106.cnf,UNSAT,
cnf_107.cnf,UNSAT,
cnf_108.cnf,UNSAT,
cnf_109.cnf,UNSAT,
cnf_11.cnf,UNSAT,
cnf_110.cnf,UNSAT,
cnf_111.cnf,SAT,
cnf_112.cnf,UNSAT,
cnf_113.cnf,UNSAT,
cnf_114.cnf,UNSAT,
cnf_115.cnf,UNSAT,
cnf_116.cnf,UNSAT,
cnf_117.cnf,UNSAT,
cnf_118.cnf,UNSAT,
cnf_119.cnf,SAT,
cnf_12.cnf,UNSAT,
cnf_120.cnf,SAT,
cnf_121.cnf,UNSAT,
cnf_122.cnf,UNSAT,
cnf_123.cnf,UNSAT,
cnf_124.cnf,UNSAT,
cnf_125.cnf,UNSAT,
cnf_126.cnf,UNSAT,
cnf_127.cnf,UNSAT,
cnf_128.cnf,UNSAT,
cnf_129.cnf,UNSAT,
cnf_13.cnf,UNSAT,
cnf_130.cnf,UNSAT,
cnf_131.cnf,UNSAT,
cnf_132.cnf,UNSAT,
cnf_133.cnf,SAT,
cnf_134.cnf,UNSAT,
cnf_135.cnf,SAT,
cnf_136.cnf,UNSAT,
cnf_137.cnf,SAT,
cnf_138.cnf,UNSAT,
cnf_139.cnf,UNSAT,
cnf_14.cnf,SAT,
cnf_140.cnf,UNSAT,
cnf_141.cnf,SAT,
cnf_142.cnf,SAT,
cnf_143.cnf,UNSAT,
cnf_144.cnf,UNSAT,
cnf_145.cnf,UNSAT,
cnf_146.cnf,UNSAT,
cnf_147.cnf,UNSAT,
cnf_148.cnf,UNSAT,
cnf_149.cnf,UNSAT,
cnf_15.cnf,UNSAT,
cnf_150.cnf,SAT,
cnf_151.cnf,UNSAT,
cnf_152.cnf,UNSAT,
cnf_153.cnf,UNSAT,
cnf_154.cnf,UNSAT,
cnf_155.cnf,SAT,
cnf_156.cnf,SAT,
cnf_157.cnf,UNSAT,
cnf_158.cnf,UNSAT,
cnf_159.cnf,UNSAT,
cnf_16.cnf,UNSAT,
cnf_160.cnf,SAT,
cnf_161.cnf,UNSAT,
cnf_162.cnf,UNSAT,
cnf_163.cnf,UNSAT,
cnf_164.cnf,UNSAT,
cnf_165.cnf,UNSAT,
cnf_166.cnf,UNSAT,
cnf_167.cnf,UNSAT,
cnf_168.cnf,SAT,
cnf_169.cnf,UNSAT,
cnf_17.cnf,UNSAT,
cnf_170.cnf,SAT,
cnf_171.cnf,UNSAT,
cnf_172.cnf,SAT,
cnf_173.cnf,UNSAT,
cnf_174.cnf,UNSAT,
cnf_175.cnf,UNSAT,
cnf_176.cnf,UNSAT,
cnf_177.cnf,UNSAT,
cnf_178.cnf,UNSAT,
cnf_179.cnf,SAT,
cnf_18.cnf,UNSAT,
cnf_180.cnf,UNSAT,
cnf_181.cnf,UNSAT,
cnf_182.cnf,UNSAT,
cnf_183.cnf,UNSAT,
cnf_184.cnf,UNSAT,
cnf_185.cnf,UNSAT,
cnf_186.cnf,SAT,
cnf_187.cnf,UNSAT,
cnf_188.cnf,UNSAT,
cnf_189.cnf,UNSAT,
cnf_19.cnf,UNSAT,
cnf_190.cnf,UNSAT,
cnf_191.cnf,SAT,
cnf_192.cnf,UNSAT,
cnf_193.cnf,UNSAT,
cnf_194.cnf,UNSAT,
cnf_195.cnf,UNSAT,
cnf_196.cnf,UNSAT,
cnf_197.cnf,UNSAT,
cnf_198.cnf,SAT,
cnf_199.cnf,UNSAT,
cnf_2.cnf,UNSAT,
cnf_20.cnf,UNSAT,
cnf_200.cnf,UNSAT,
cnf_201.cnf,UNSAT,
cnf_202.cnf,UNSAT,
cnf_203.cnf,UNSAT,
cnf_204.cnf,UNSAT,
cnf_205.cnf,SAT,
cnf_206.cnf,UNSAT,
cnf_207.cnf,UNSAT,
cnf_208.cnf,UNSAT,
cnf_209.cnf,UNSAT,
cnf_21.cnf,UNSAT,
cnf_210.cnf,UNSAT,
cnf_211.cnf,UNSAT,
cnf_212.cnf,UNSAT,
cnf_213.cnf,UNSAT,
cnf_214.cnf,UNSAT,
cnf_215.cnf,UNSAT,
cnf_216.cnf,UNSAT,
cnf_217.cnf,SAT,
cnf_218.cnf,UNSAT,
cnf_219.cnf,UNSAT,
cnf_22.cnf,SAT,
cnf_220.cnf,SAT,
cnf_221.cnf,SAT,
cnf_222.cnf,UNSAT,
cnf_223.cnf,UNSAT,
cnf_224.cnf,SAT,
cnf_225.cnf,UNSAT,
cnf_226.cnf,UNSAT,
cnf_227.cnf,UNSAT,
cnf_228.cnf,SAT,
cnf_229.cnf,UNSAT,
cnf_23.cnf,UNSAT,
cnf_230.cnf,UNSAT,
cnf_231.cnf,UNSAT,
cnf_232.cnf,SAT,
cnf_233.cnf,UNSAT,
cnf_234.cnf,UNSAT,
cnf_235.cnf,UNSAT,
cnf_236.cnf,SAT,
cnf_237.cnf,UNSAT,
cnf_238.cnf,UNSAT,
cnf_239.cnf,UNSAT,
cnf_24.cnf,UNSAT,
cnf_240.cnf,SAT,
cnf_241.cnf,UNSAT,
cnf_242.cnf,UNSAT,
cnf_243.cnf,UNSAT,
cnf_244.cnf,UNSAT,
cnf_245.cnf,UNSAT,
cnf_246.cnf,UNSAT,
cnf_247.cnf,UNSAT,
cnf_248.cnf,UNSAT,
cnf_249.cnf,UNSAT,
cnf_25.cnf,UNSAT,
cnf_250.cnf,UNSAT,
cnf_251.cnf,UNSAT,
cnf_252.cnf,UNSAT,
cnf_253.cnf,UNSAT,
cnf_254.cnf,UNSAT,
cnf_255.cnf,SAT,
cnf_256.cnf,SAT,
cnf_257.cnf,UNSAT,
cnf_258.cnf,UNSAT,
cnf_259.cnf,UNSAT,
cnf_26.cnf,SAT,
cnf_260.cnf,UNSAT,
cnf_261.cnf,SAT,
cnf_262.cnf,UNSAT,
cnf_263.cnf,UNSAT,
cnf_264.cnf,UNSAT,
cnf_265.cnf,UNSAT,
cnf_266.cnf,SAT,
cnf_267.cnf,UNSAT,
cnf_268.cnf,UNSAT,
cnf_269.cnf,SAT,
cnf_27.cnf,UNSAT,
cnf_270.cnf,UNSAT,
cnf_271.cnf,UNSAT,
cnf_272.cnf,UNSAT,
cnf_273.cnf,UNSAT,
cnf_274.cnf,UNSAT,
cnf_275.cnf,UNSAT,
cnf_276.cnf,UNSAT,
cnf_277.cnf,UNSAT,
cnf_278.cnf,UNSAT,
cnf_279.cnf,UNSAT,
cnf_28.cnf,UNSAT,
cnf_280.cnf,UNSAT,
cnf_281.cnf,UNSAT,
cnf_282.cnf,SAT,
cnf_283.cnf,UNSAT,
cnf_284.cnf,UNSAT,
cnf_285.cnf,SAT,
cnf_286.cnf,UNSAT,
cnf_287.cnf,UNSAT,
cnf_288.cnf,UNSAT,
cnf_289.cnf,SAT,
cnf_29.cnf,UNSAT,
cnf_290.cnf,UNSAT,
cnf_291.cnf,UNSAT,
cnf_292.cnf,SAT,
cnf_293.cnf,UNSAT,
cnf_294.cnf,UNSAT,
cnf_295.cnf,SAT,
cnf_296.cnf,SAT,
cnf_297.cnf,UNSAT,
cnf_298.cnf,UNSAT,
cnf_299.cnf,SAT,
cnf_3.cnf,UNSAT,
cnf_30.cnf,SAT,
cnf_300.cnf,UNSAT,
cnf_301.cnf,SAT,
cnf_302.cnf,UNSAT,
cnf_303.cnf,UNSAT,
cnf_304.cnf,SAT,
cnf_305.cnf,UNSAT,
cnf_306.cnf,SAT,
cnf_307.cnf,UNSAT,
cnf_308.cnf,UNSAT,
cnf_309.cnf,UNSAT,
cnf_31.cnf,UNSAT,
cnf_310.cnf,SAT,
cnf_311.cnf,UNSAT,
cnf_312.cnf,UNSAT,
cnf_313.cnf,UNSAT,
cnf_314.cnf,SAT,
cnf_315.cnf,SAT,
cnf_316.cnf,UNSAT,
cnf_317.cnf,SAT,
cnf_318.cnf,UNSAT,
cnf_319.cnf,UNSAT,
cnf_32.cnf,SAT,
cnf_320.cnf,UNSAT,
cnf_321.cnf,UNSAT,
cnf_322.cnf,SAT,
cnf_323.cnf,UNSAT,
cnf_324.cnf,UNSAT,
cnf_325.cnf,UNSAT,
cnf_326.cnf,UNSAT,
cnf_327.cnf,UNSAT,
cnf_328.cnf,UNSAT,
cnf_329.cnf,SAT,
cnf_33.cnf,UNSAT,
cnf_330.cnf,UNSAT,
cnf_331.cnf,UNSAT,
cnf_332.cnf,UNSAT,
cnf_333.cnf,SAT,
cnf_334.cnf,UNSAT,
cnf_335.cnf,UNSAT,
cnf_336.cnf,UNSAT,
cnf_337.cnf,SAT,
cnf_338.cnf,UNSAT,
cnf_339.cnf,UNSAT,
cnf_34.cnf,UNSAT,
cnf_340.cnf,UNSAT,
cnf_341.cnf,SAT,
cnf_342.cnf,UNSAT,
cnf_343.cnf,UNSAT,
cnf_344.cnf,SAT,
cnf_345.cnf,UNSAT,
cnf_346.cnf,UNSAT,
cnf_347.cnf,UNSAT,
cnf_348.cnf,UNSAT,
cnf_349.cnf,UNSAT,
cnf_35.cnf,UNSAT,
cnf_350.cnf,UNSAT,
cnf_351.cnf,UNSAT,
cnf_352.cnf,UNSAT,
cnf_353.cnf,UNSAT,
cnf_354.cnf,UNSAT,
cnf_355.cnf,UNSAT,
cnf_356.cnf,UNSAT,
cnf_357.cnf,UNSAT,
cnf_358.cnf,UNSAT,
cnf_359.cnf,SAT,
cnf_36.cnf,UNSAT,
cnf_360.cnf,UNSAT,
cnf_361.cnf,UNSAT,
cnf_362.cnf,SAT,
cnf_363.cnf,SAT,
cnf_364.cnf,SAT,
cnf_365.cnf,UNSAT,
cnf_366.cnf,UNSAT,
cnf_367.cnf,UNSAT,
cnf_368.cnf,UNSAT,
cnf_369.cnf,UNSAT,
cnf_37.cnf,UNSAT,
cnf_370.cnf,SAT,
cnf_371.cnf,SAT,
cnf_372.cnf,UNSAT,
cnf_373.cnf,UNSAT,
cnf_374.cnf,SAT,
cnf_375.cnf,UNSAT,
cnf_376.cnf,UNSAT,
cnf_377.cnf,UNSAT,
cnf_378.cnf,UNSAT,
cnf_379.cnf,UNSAT,
cnf_38.cnf,UNSAT,
cnf_380.cnf,UNSAT,
cnf_381.cnf,UNSAT,
cnf_382.cnf,SAT,
cnf_383.cnf,SAT,
cnf_384.cnf,SAT,
cnf_385.cnf,UNSAT,
cnf_386.cnf,UNSAT,
cnf_387.cnf,UNSAT,
cnf_388.cnf,UNSAT,
cnf_389.cnf,UNSAT,
cnf_39.cnf,UNSAT,
cnf_390.cnf,SAT,
cnf_391.cnf,UNSAT,
cnf_392.cnf,UNSAT,
cnf_393.cnf,UNSAT,
cnf_394.cnf,UNSAT,
cnf_395.cnf,UNSAT,
cnf_396.cnf,UNSAT,
cnf_397.cnf,UNSAT,
cnf_398.cnf,UNSAT,
cnf_399.cnf,SAT,
cnf_4.cnf,UNSAT,
cnf_40.cnf,SAT,
cnf_400.cnf,SAT,
cnf_401.cnf,UNSAT,
cnf_402.cnf,UNSAT,
cnf_403.cnf,UNSAT,
cnf_404.cnf,UNSAT,
cnf_405.cnf,SAT,
cnf_406.cnf,UNSAT,
cnf_407.cnf,UNSAT,
cnf_408.cnf,UNSAT,
cnf_409.cnf,UNSAT,
cnf_41.cnf,SAT,
cnf_410.cnf,UNSAT,
cnf_411.cnf,UNSAT,
cnf_412.cnf,UNSAT,
cnf_413.cnf,UNSAT,
cnf_414.cnf,UNSAT,
cnf_415.cnf,SAT,
cnf_416.cnf,UNSAT,
cnf_417.cnf,UNSAT,
cnf_418.cnf,UNSAT,
cnf_419.cnf,UNSAT,
cnf_42.cnf,SAT,
cnf_420.cnf,UNSAT,
cnf_421.cnf,UNSAT,
cnf_422.cnf,UNSAT,
cnf_423.cnf,SAT,
cnf_424.cnf,UNSAT,
cnf_425.cnf,UNSAT,
cnf_426.cnf,UNSAT,
cnf_427.cnf,UNSAT,
cnf_428.cnf,UNSAT,
cnf_429.cnf,UNSAT,
cnf_43.cnf,UNSAT,
cnf_430.cnf,UNSAT,
cnf_431.cnf,SAT,
cnf_432.cnf,UNSAT,
cnf_433.cnf,UNSAT,
cnf_434.cnf,UNSAT,
cnf_435.cnf,UNSAT,
cnf_436.cnf,UNSAT,
cnf_437.cnf,UNSAT,
cnf_438.cnf,SAT,
cnf_439.cnf,SAT,
cnf_44.cnf,SAT,
cnf_440.cnf,UNSAT,
cnf_441.cnf,UNSAT,
cnf_442.cnf,SAT,
cnf_443.cnf,UNSAT,
cnf_444.cnf,UNSAT,
cnf_445.cnf,SAT,
cnf_446.cnf,SAT,
cnf_447.cnf,UNSAT,
cnf_448.cnf,UNSAT,
cnf_449.cnf,UNSAT,
cnf_45.cnf,SAT,
cnf_450.cnf,UNSAT,
cnf_451.cnf,UNSAT,
cnf_452.cnf,UNSAT,
cnf_453.cnf,UNSAT,
cnf_454.cnf,UNSAT,
cnf_455.cnf,UNSAT,
cnf_456.cnf,UNSAT,
cnf_457.cnf,UNSAT,
cnf_458.cnf,UNSAT,
cnf_459.cnf,UNSAT,
cnf_46.cnf,UNSAT,
cnf_460.cnf,UNSAT,
cnf_461.cnf,UNSAT,
cnf_462.cnf,UNSAT,
cnf_463.cnf,SAT,
cnf_464.cnf,SAT,
cnf_465.cnf,UNSAT,
cnf_466.cnf,UNSAT,
cnf_467.cnf,UNSAT,
cnf_468.cnf,UNSAT,
cnf_469.cnf,UNSAT,
cnf_47.cnf,SAT,
cnf_470.cnf,UNSAT,
cnf_471.cnf,UNSAT,
cnf_472.cnf,UNSAT,
cnf_473.cnf,UNSAT,
cnf_474.cnf,UNSAT,
cnf_475.cnf,UNSAT,
cnf_476.cnf,UNSAT,
cnf_477.cnf,UNSAT,
cnf_478.cnf,UNSAT,
cnf_479.cnf,SAT,
cnf_48.cnf,UNSAT,
cnf_480.cnf,SAT,
cnf_481.cnf,UNSAT,
cnf_482.cnf,UNSAT,
cnf_483.cnf,UNSAT,
cnf_484.cnf,UNSAT,
cnf_485.cnf,UNSAT,
cnf_486.cnf,UNSAT,
cnf_487.cnf,SAT,
cnf_488.cnf,UNSAT,
cnf_489.cnf,UNSAT,
cnf_49.cnf,UNSAT,
cnf_490.cnf,UNSAT,
cnf_491.cnf,SAT,
cnf_492.cnf,UNSAT,
cnf_493.cnf,UNSAT,
cnf_494.cnf,UNSAT,
cnf_495.cnf,UNSAT,
cnf_496.cnf,UNSAT,
cnf_497.cnf,UNSAT,
cnf_498.cnf,UNSAT,
cnf_499.cnf,SAT,
cnf_5.cnf,UNSAT,
cnf_50.cnf,UNSAT,
cnf_500.cnf,UNSAT,
cnf_501.cnf,UNSAT,
cnf_502.cnf,UNSAT,
cnf_503.cnf,SAT,
cnf_504.cnf,UNSAT,
cnf_505.cnf,SAT,
cnf_506.cnf,UNSAT,
cnf_507.cnf,UNSAT,
cnf_508.cnf,UNSAT,
cnf_509.cnf,UNSAT,
cnf_51.cnf,UNSAT,
cnf_510.cnf,UNSAT,
cnf_511.cnf,UNSAT,
cnf_512.cnf,SAT,
cnf_513.cnf,SAT,
cnf_514.cnf,SAT,
cnf_515.cnf,UNSAT,
cnf_516.cnf,UNSAT,
cnf_517.cnf,SAT,
cnf_518.cnf,SAT,
cnf_519.cnf,UNSAT,
cnf_52.cnf,UNSAT,
cnf_520.cnf,UNSAT,
cnf_521.cnf,UNSAT,
cnf_522.cnf,UNSAT,
cnf_523.cnf,UNSAT,
cnf_524.cnf,SAT,
cnf_525.cnf,UNSAT,
cnf_526.cnf,UNSAT,
cnf_527.cnf,UNSAT,
cnf_528.cnf,SAT,
cnf_529.cnf,UNSAT,
cnf_53.cnf,UNSAT,
cnf_530.cnf,UNSAT,
cnf_531.cnf,UNSAT,
cnf_532.cnf,UNSAT,
cnf_533.cnf,UNSAT,
cnf_534.cnf,UNSAT,
cnf_535.cnf,UNSAT,
cnf_536.cnf,UNSAT,
cnf_537.cnf,UNSAT,
cnf_538.cnf,UNSAT,
cnf_539.cnf,UNSAT,
cnf_54.cnf,UNSAT,
cnf_540.cnf,SAT,
cnf_541.cnf,UNSAT,
cnf_542.cnf,UNSAT,
cnf_543.cnf,UNSAT,
cnf_544.cnf,SAT,
cnf_545.cnf,UNSAT,
cnf_546.cnf,UNSAT,
cnf_547.cnf,SAT,
