Input,Result,Assignment
cnf_548.cnf,SAT,
cnf_549.cnf,UNSAT,
cnf_55.cnf,UNSAT,
cnf_550.cnf,UNSAT,
cnf_551.cnf,UNSAT,
cnf_552.cnf,UNSAT,
cnf_553.cnf,UNSAT,
cnf_554.cnf,UNSAT,
cnf_555.cnf,SAT,
cnf_556.cnf,UNSAT,
cnf_557.cnf,UNSAT,
cnf_558.cnf,UNSAT,
cnf_559.cnf,UNSAT,
cnf_56.cnf,UNSAT,
cnf_560.cnf,UNSAT,
cnf_561.cnf,UNSAT,
cnf_562.cnf,SAT,
cnf_563.cnf,SAT,
cnf_564.cnf,SAT,
cnf_565.cnf,SAT,
cnf_566.cnf,UNSAT,
cnf_567.cnf,UNSAT,
cnf_568.cnf,UNSAT,
cnf_569.cnf,UNSAT,
cnf_57.cnf,UNSAT,
cnf_570.cnf,UNSAT,
cnf_571.cnf,UNSAT,
cnf_572.cnf,UNSAT,
cnf_573.cnf,SAT,
cnf_574.cnf,UNSAT,
cnf_575.cnf,UNSAT,
cnf_576.cnf,UNSAT,
cnf_577.cnf,SAT,
cnf_578.cnf,UNSAT,
cnf_579.cnf,UNSAT,
cnf_58.cnf,UNSAT,
cnf_580.cnf,UNSAT,
cnf_581.cnf,SAT,
cnf_582.cnf,UNSAT,
cnf_583.cnf,UNSAT,
cnf_584.cnf,SAT,
cnf_585.cnf,SAT,
cnf_586.cnf,UNSAT,
cnf_587.cnf,UNSAT,
cnf_588.cnf,SAT,
cnf_589.cnf,SAT,
cnf_59.cnf,UNSAT,
cnf_590.cnf,UNSAT,
cnf_591.cnf,UNSAT,
cnf_592.cnf,UNSAT,
cnf_593.cnf,UNSAT,
cnf_594.cnf,UNSAT,
cnf_595.cnf,UNSAT,
cnf_596.cnf,SAT,
cnf_597.cnf,UNSAT,
cnf_598.cnf,UNSAT,
cnf_599.cnf,UNSAT,
cnf_6.cnf,UNSAT,
cnf_60.cnf,UNSAT,
cnf_600.cnf,SAT,
cnf_601.cnf,UNSAT,
cnf_602.cnf,UNSAT,
cnf_603.cnf,UNSAT,
cnf_604.cnf,SAT,
cnf_605.cnf,UNSAT,
cnf_606.cnf,SAT,
cnf_607.cnf,UNSAT,
cnf_608.cnf,SAT,
cnf_609.cnf,SAT,
cnf_61.cnf,UNSAT,
cnf_610.cnf,UNSAT,
cnf_611.cnf,UNSAT,
cnf_612.cnf,UNSAT,
cnf_613.cnf,UNSAT,
cnf_614.cnf,SAT,
cnf_615.cnf,UNSAT,
cnf_616.cnf,UNSAT,
cnf_617.cnf,UNSAT,
cnf_618.cnf,UNSAT,
cnf_619.cnf,SAT,
cnf_62.cnf,SAT,
cnf_620.cnf,UNSAT,
cnf_621.cnf,UNSAT,
cnf_622.cnf,UNSAT,
cnf_623.cnf,SAT,
cnf_624.cnf,UNSAT,
cnf_625.cnf,SAT,
cnf_626.cnf,SAT,
cnf_627.cnf,SAT,
cnf_628.cnf,UNSAT,
cnf_629.cnf,UNSAT,
cnf_63.cnf,UNSAT,
cnf_630.cnf,UNSAT,
cnf_631.cnf,UNSAT,
cnf_632.cnf,UNSAT,
cnf_633.cnf,UNSAT,
cnf_634.cnf,UNSAT,
cnf_635.cnf,UNSAT,
cnf_636.cnf,UNSAT,
cnf_637.cnf,UNSAT,
cnf_638.cnf,SAT,
cnf_639.cnf,UNSAT,
cnf_64.cnf,UNSAT,
cnf_640.cnf,UNSAT,
cnf_641.cnf,SAT,
cnf_642.cnf,UNSAT,
cnf_643.cnf,UNSAT,
cnf_644.cnf,UNSAT,
cnf_645.cnf,SAT,
cnf_646.cnf,SAT,
cnf_647.cnf,UNSAT,
cnf_648.cnf,UNSAT,
cnf_649.cnf,SAT,
cnf_65.cnf,UNSAT,
cnf_650.cnf,UNSAT,
cnf_651.cnf,UNSAT,
cnf_652.cnf,UNSAT,
cnf_653.cnf,SAT,
cnf_654.cnf,UNSAT,
cnf_655.cnf,UNSAT,
cnf_656.cnf,UNSAT,
cnf_657.cnf,UNSAT,
cnf_658.cnf,UNSAT,
cnf_659.cnf,SAT,
cnf_66.cnf,UNSAT,
cnf_660.cnf,SAT,
cnf_661.cnf,UNSAT,
cnf_662.cnf,UNSAT,
cnf_663.cnf,SAT,
cnf_664.cnf,UNSAT,
cnf_665.cnf,UNSAT,
cnf_666.cnf,UNSAT,
cnf_667.cnf,UNSAT,
cnf_668.cnf,SAT,
cnf_669.cnf,UNSAT,
cnf_67.cnf,SAT,
cnf_670.cnf,UNSAT,
cnf_671.cnf,UNSAT,
cnf_672.cnf,UNSAT,
cnf_673.cnf,UNSAT,
cnf_674.cnf,SAT,
cnf_675.cnf,UNSAT,
cnf_676.cnf,UNSAT,
cnf_677.cnf,UNSAT,
cnf_678.cnf,SAT,
cnf_679.cnf,UNSAT,
cnf_68.cnf,UNSAT,
cnf_680.cnf,UNSAT,
cnf_681.cnf,UNSAT,
cnf_682.cnf,SAT,
cnf_683.cnf,UNSAT,
cnf_684.cnf,UNSAT,
cnf_685.cnf,UNSAT,
cnf_686.cnf,UNSAT,
cnf_687.cnf,UNSAT,
cnf_688.cnf,UNSAT,
cnf_689.cnf,UNSAT,
cnf_69.cnf,UNSAT,
cnf_690.cnf,SAT,
cnf_691.cnf,UNSAT,
cnf_692.cnf,UNSAT,
cnf_693.cnf,UNSAT,
cnf_694.cnf,UNSAT,
cnf_695.cnf,UNSAT,
cnf_696.cnf,UNSAT,
cnf_697.cnf,UNSAT,
cnf_698.cnf,UNSAT,
cnf_699.cnf,UNSAT,
cnf_7.cnf,UNSAT,
cnf_70.cnf,UNSAT,
cnf_700.cnf,UNSAT,
cnf_701.cnf,UNSAT,
cnf_702.cnf,UNSAT,
cnf_703.cnf,UNSAT,
cnf_704.cnf,UNSAT,
cnf_705.cnf,SAT,
cnf_706.cnf,UNSAT,
cnf_707.cnf,UNSAT,
cnf_708.cnf,UNSAT,
cnf_709.cnf,SAT,
cnf_71.cnf,UNSAT,
cnf_710.cnf,UNSAT,
cnf_711.cnf,UNSAT,
cnf_712.cnf,UNSAT,
cnf_713.cnf,UNSAT,
cnf_714.cnf,UNSAT,
cnf_715.cnf,UNSAT,
cnf_716.cnf,UNSAT,
cnf_717.cnf,UNSAT,
cnf_718.cnf,UNSAT,
cnf_719.cnf,UNSAT,
cnf_72.cnf,UNSAT,
cnf_720.cnf,UNSAT,
cnf_721.cnf,UNSAT,
cnf_722.cnf,UNSAT,
cnf_723.cnf,UNSAT,
cnf_724.cnf,UNSAT,
cnf_725.cnf,UNSAT,
cnf_726.cnf,UNSAT,
cnf_727.cnf,SAT,
cnf_728.cnf,SAT,
cnf_729.cnf,UNSAT,
cnf_73.cnf,UNSAT,
cnf_730.cnf,UNSAT,
cnf_731.cnf,UNSAT,
cnf_732.cnf,UNSAT,
cnf_733.cnf,UNSAT,
cnf_734.cnf,SAT,
cnf_735.cnf,SAT,
cnf_736.cnf,UNSAT,
cnf_737.cnf,UNSAT,
cnf_738.cnf,SAT,
cnf_739.cnf,UNSAT,
cnf_74.cnf,UNSAT,
cnf_740.cnf,UNSAT,
cnf_741.cnf,UNSAT,
cnf_742.cnf,SAT,
cnf_743.cnf,UNSAT,
cnf_744.cnf,UNSAT,
cnf_745.cnf,UNSAT,
cnf_746.cnf,UNSAT,
cnf_747.cnf,UNSAT,
cnf_748.cnf,UNSAT,
cnf_749.cnf,UNSAT,
cnf_75.cnf,UNSAT,
cnf_750.cnf,UNSAT,
cnf_751.cnf,UNSAT,
cnf_752.cnf,UNSAT,
cnf_753.cnf,UNSAT,
cnf_754.cnf,UNSAT,
cnf_755.cnf,UNSAT,
cnf_756.cnf,UNSAT,
cnf_757.cnf,UNSAT,
cnf_758.cnf,UNSAT,
cnf_759.cnf,UNSAT,
cnf_76.cnf,UNSAT,
cnf_760.cnf,UNSAT,
cnf_761.cnf,UNSAT,
cnf_762.cnf,SAT,
cnf_763.cnf,UNSAT,
cnf_764.cnf,SAT,
cnf_765.cnf,SAT,
cnf_766.cnf,SAT,
cnf_767.cnf,UNSAT,
cnf_768.cnf,SAT,
cnf_769.cnf,SAT,
cnf_77.cnf,SAT,
cnf_770.cnf,UNSAT,
cnf_771.cnf,UNSAT,
cnf_772.cnf,SAT,
cnf_773.cnf,SAT,
cnf_774.cnf,UNSAT,
cnf_775.cnf,UNSAT,
cnf_776.cnf,UNSAT,
cnf_777.cnf,SAT,
cnf_778.cnf,UNSAT,
cnf_779.cnf,SAT,
cnf_78.cnf,SAT,
cnf_780.cnf,UNSAT,
cnf_781.cnf,UNSAT,
cnf_782.cnf,SAT,
cnf_783.cnf,SAT,
cnf_784.cnf,SAT,
cnf_785.cnf,UNSAT,
cnf_786.cnf,UNSAT,
cnf_787.cnf,UNSAT,
cnf_788.cnf,UNSAT,
cnf_789.cnf,UNSAT,
cnf_79.cnf,UNSAT,
cnf_790.cnf,UNSAT,
cnf_791.cnf,SAT,
cnf_792.cnf,UNSAT,
cnf_793.cnf,UNSAT,
cnf_794.cnf,UNSAT,
cnf_795.cnf,UNSAT,
cnf_796.cnf,UNSAT,
cnf_797.cnf,UNSAT,
cnf_798.cnf,UNSAT,
cnf_799.cnf,SAT,
cnf_8.cnf,UNSAT,
cnf_80.cnf,UNSAT,
cnf_800.cnf,UNSAT,
cnf_801.cnf,UNSAT,
cnf_802.cnf,UNSAT,
cnf_803.cnf,UNSAT,
cnf_804.cnf,UNSAT,
cnf_805.cnf,UNSAT,
cnf_806.cnf,SAT,
cnf_807.cnf,SAT,
cnf_808.cnf,UNSAT,
cnf_809.cnf,SAT,
cnf_81.cnf,SAT,
cnf_810.cnf,SAT,
cnf_811.cnf,UNSAT,
cnf_812.cnf,UNSAT,
cnf_813.cnf,UNSAT,
cnf_814.cnf,UNSAT,
cnf_815.cnf,UNSAT,
cnf_816.cnf,UNSAT,
cnf_817.cnf,UNSAT,
cnf_818.cnf,UNSAT,
cnf_819.cnf,UNSAT,
cnf_82.cnf,UNSAT,
cnf_820.cnf,UNSAT,
cnf_821.cnf,UNSAT,
cnf_822.cnf,UNSAT,
cnf_823.cnf,UNSAT,
cnf_824.cnf,UNSAT,
cnf_825.cnf,UNSAT,
cnf_826.cnf,UNSAT,
cnf_827.cnf,UNSAT,
cnf_828.cnf,UNSAT,
cnf_829.cnf,UNSAT,
cnf_83.cnf,UNSAT,
cnf_830.cnf,UNSAT,
cnf_831.cnf,UNSAT,
cnf_832.cnf,SAT,
cnf_833.cnf,UNSAT,
cnf_834.cnf,UNSAT,
cnf_835.cnf,UNSAT,
cnf_836.cnf,SAT,
cnf_837.cnf,UNSAT,
cnf_838.cnf,UNSAT,
cnf_839.cnf,UNSAT,
cnf_84.cnf,UNSAT,
cnf_840.cnf,SAT,
cnf_841.cnf,UNSAT,
cnf_842.cnf,UNSAT,
cnf_843.cnf,SAT,
cnf_844.cnf,UNSAT,
cnf_845.cnf,UNSAT,
cnf_846.cnf,UNSAT,
cnf_847.cnf,SAT,
cnf_848.cnf,UNSAT,
cnf_849.cnf,UNSAT,
cnf_85.cnf,UNSAT,
cnf_850.cnf,UNSAT,
cnf_851.cnf,SAT,
cnf_852.cnf,UNSAT,
cnf_853.cnf,UNSAT,
cnf_854.cnf,UNSAT,
cnf_855.cnf,UNSAT,
cnf_856.cnf,UNSAT,
cnf_857.cnf,UNSAT,
cnf_858.cnf,UNSAT,
cnf_859.cnf,UNSAT,
cnf_86.cnf,UNSAT,
cnf_860.cnf,UNSAT,
cnf_861.cnf,UNSAT,
cnf_862.cnf,UNSAT,
cnf_863.cnf,SAT,
cnf_864.cnf,UNSAT,
cnf_865.cnf,UNSAT,
cnf_866.cnf,SAT,
cnf_867.cnf,SAT,
cnf_868.cnf,UNSAT,
cnf_869.cnf,UNSAT,
cnf_87.cnf,UNSAT,
cnf_870.cnf,UNSAT,
cnf_871.cnf,UNSAT,
cnf_872.cnf,UNSAT,
cnf_873.cnf,SAT,
cnf_874.cnf,UNSAT,
cnf_875.cnf,UNSAT,
cnf_876.cnf,UNSAT,
cnf_877.cnf,UNSAT,
cnf_878.cnf,UNSAT,
cnf_879.cnf,UNSAT,
cnf_88.cnf,UNSAT,
cnf_880.cnf,UNSAT,
cnf_881.cnf,SAT,
cnf_882.cnf,UNSAT,
cnf_883.cnf,UNSAT,
cnf_884.cnf,UNSAT,
cnf_885.cnf,UNSAT,
cnf_886.cnf,UNSAT,
cnf_887.cnf,UNSAT,
cnf_888.cnf,UNSAT,
cnf_889.cnf,UNSAT,
cnf_89.cnf,UNSAT,
cnf_890.cnf,UNSAT,
cnf_891.cnf,UNSAT,
cnf_892.cnf,SAT,
cnf_893.cnf,UNSAT,
cnf_894.cnf,SAT,
cnf_895.cnf,UNSAT,
cnf_896.cnf,UNSAT,
cnf_897.cnf,UNSAT,
cnf_898.cnf,UNSAT,
cnf_899.cnf,UNSAT,
cnf_9.cnf,SAT,
cnf_90.cnf,SAT,
cnf_900.cnf,SAT,
cnf_901.cnf,UNSAT,
cnf_902.cnf,UNSAT,
cnf_903.cnf,UNSAT,
cnf_904.cnf,UNSAT,
cnf_905.cnf,UNSAT,
cnf_906.cnf,UNSAT,
cnf_907.cnf,UNSAT,
cnf_908.cnf,SAT,
cnf_909.cnf,UNSAT,
cnf_91.cnf,UNSAT,
cnf_910.cnf,UNSAT,
cnf_911.cnf,SAT,
cnf_912.cnf,UNSAT,
cnf_913.cnf,UNSAT,
cnf_914.cnf,UNSAT,
cnf_915.cnf,UNSAT,
cnf_916.cnf,UNSAT,
cnf_917.cnf,UNSAT,
cnf_918.cnf,SAT,
cnf_919.cnf,SAT,
cnf_92.cnf,SAT,
cnf_920.cnf,UNSAT,
cnf_921.cnf,UNSAT,
cnf_922.cnf,UNSAT,
cnf_923.cnf,SAT,
cnf_924.cnf,UNSAT,
cnf_925.cnf,UNSAT,
cnf_926.cnf,UNSAT,
cnf_927.cnf,UNSAT,
cnf_928.cnf,UNSAT,
cnf_929.cnf,UNSAT,
cnf_93.cnf,UNSAT,
cnf_930.cnf,UNSAT,
cnf_931.cnf,UNSAT,
cnf_932.cnf,UNSAT,
cnf_933.cnf,SAT,
cnf_934.cnf,UNSAT,
cnf_935.cnf,UNSAT,
cnf_936.cnf,UNSAT,
cnf_937.cnf,SAT,
cnf_938.cnf,UNSAT,
cnf_939.cnf,UNSAT,
cnf_94.cnf,UNSAT,
cnf_940.cnf,UNSAT,
cnf_941.cnf,UNSAT,
cnf_942.cnf,UNSAT,
cnf_943.cnf,UNSAT,
cnf_944.cnf,UNSAT,
cnf_945.cnf,SAT,
cnf_946.cnf,SAT,
cnf_947.cnf,UNSAT,
cnf_948.cnf,UNSAT,
cnf_949.cnf,SAT,
cnf_95.cnf,UNSAT,
cnf_950.cnf,UNSAT,
cnf_951.cnf,UNSAT,
cnf_952.cnf,SAT,
cnf_953.cnf,SAT,
cnf_954.cnf,UNSAT,
cnf_955.cnf,UNSAT,
cnf_956.cnf,UNSAT,
cnf_957.cnf,UNSAT,
cnf_958.cnf,UNSAT,
cnf_959.cnf,UNSAT,
cnf_96.cnf,UNSAT,
cnf_960.cnf,SAT,
cnf_961.cnf,UNSAT,
cnf_962.cnf,UNSAT,
cnf_963.cnf,UNSAT,
cnf_964.cnf,SAT,
cnf_965.cnf,UNSAT,
cnf_966.cnf,UNSAT,
cnf_967.cnf,SAT,
cnf_968.cnf,SAT,
cnf_969.cnf,UNSAT,
cnf_97.cnf,SAT,
cnf_970.cnf,UNSAT,
cnf_971.cnf,UNSAT,
cnf_972.cnf,SAT,
cnf_973.cnf,UNSAT,
cnf_974.cnf,UNSAT,
cnf_975.cnf,UNSAT,
cnf_976.cnf,UNSAT,
cnf_977.cnf,UNSAT,
cnf_978.cnf,UNSAT,
cnf_979.cnf,UNSAT,
cnf_98.cnf,UNSAT,
cnf_980.cnf,SAT,
cnf_981.cnf,UNSAT,
cnf_982.cnf,UNSAT,
cnf_983.cnf,SAT,
cnf_984.cnf,UNSAT,
cnf_985.cnf,UNSAT,
cnf_986.cnf,SAT,
cnf_987.cnf,SAT,
cnf_988.cnf,UNSAT,
cnf_989.cnf,UNSAT,
cnf_99.cnf,UNSAT,
cnf_990.cnf,SAT,
cnf_991.cnf,SAT,
cnf_992.cnf,UNSAT,
cnf_993.cnf,UNSAT,
cnf_994.cnf,UNSAT,
cnf_995.cnf,UNSAT,
cnf_996.cnf,UNSAT,
cnf_997.cnf,UNSAT,
cnf_998.cnf,UNSAT,
cnf_999.cnf,UNSAT,